
> name-nosferatu@1.0.1 test
> vitest run --coverage --config config/vitest.config.mjs


[1m[46m RUN [49m[22m [36mv4.0.10 [39m[90m/Users/aaron/Downloads/Naming-Nosferatu[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m backend/api/catNamesAPI.test.jsx [2m([22m[2m5 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/core/store/useAppStore.test.jsx [2m([22m[2m6 tests[22m[2m)[22m[32m 267[2mms[22m[39m
 [32m✓[39m src/shared/components/AppSidebar/AppSidebar.test.jsx [2m([22m[2m1 test[22m[2m)[22m[32m 84[2mms[22m[39m
 [32m✓[39m src/shared/components/CalendarButton/CalendarButton.test.jsx [2m([22m[2m2 tests[22m[2m)[22m[33m 323[2mms[22m[39m
[90mstderr[2m | src/features/auth/Login.simple.test.jsx[2m > [22m[2mLogin Component - Simple Tests[2m > [22m[2mrenders without crashing
[22m[39m`NaN` is an invalid value for the `zIndex` css style property.

[90mstderr[2m | src/features/auth/Login.focused.test.jsx[2m > [22m[2mLogin Component - Focused Tests[2m > [22m[2mrenders hero copy, cat fact, and helper content
[22m[39m`NaN` is an invalid value for the `zIndex` css style property.

 [32m✓[39m src/App.test.jsx [2m([22m[2m3 tests[22m[2m)[22m[33m 502[2mms[22m[39m
     [33m[2m✓[22m[39m renders primary navigation landmarks for users [33m 404[2mms[22m[39m
 [32m✓[39m src/features/auth/Login.simple.test.jsx [2m([22m[2m7 tests[22m[2m)[22m[33m 1052[2mms[22m[39m
     [33m[2m✓[22m[39m renders without crashing [33m 397[2mms[22m[39m
 [32m✓[39m src/features/auth/Login.focused.test.jsx [2m([22m[2m6 tests[22m[2m)[22m[33m 1123[2mms[22m[39m
     [33m[2m✓[22m[39m renders hero copy, cat fact, and helper content [33m 492[2mms[22m[39m

[2m Test Files [22m [1m[32m7 passed[39m[22m[90m (7)[39m
[2m      Tests [22m [1m[32m30 passed[39m[22m[90m (30)[39m
[2m   Start at [22m 17:25:21
[2m   Duration [22m 4.02s[2m (transform 3.84s, setup 1.15s, collect 5.20s, tests 3.37s, environment 5.95s, prepare 434ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
 ...bar/components |     100 |    47.05 |     100 |     100 |                   
  UserInfo.jsx     |     100 |    47.05 |     100 |     100 | 21-45             
 ...nents/BongoCat |     100 |    74.07 |     100 |     100 |                   
  BongoCat.jsx     |     100 |    74.07 |     100 |     100 | ...40-141,154-164 
  ...at.module.css |       0 |        0 |       0 |       0 |                   
 ...onents/Bracket |    5.26 |        0 |       0 |    5.76 |                   
  Bracket.jsx      |    5.26 |        0 |       0 |    5.76 | 60-220            
  ...et.module.css |       0 |        0 |       0 |       0 |                   
 ...ponents/Button |   78.57 |    74.07 |     100 |   78.57 |                   
  Button.jsx       |   78.57 |    74.07 |     100 |   78.57 | 45,50-51          
  index.js         |       0 |        0 |       0 |       0 |                   
 ...CalendarButton |    91.3 |     62.5 |     100 |    91.3 |                   
  ...darButton.jsx |    91.3 |     62.5 |     100 |    91.3 | 35,39             
  ...on.module.css |       0 |        0 |       0 |       0 |                   
 ...omponents/Card |     100 |    81.81 |     100 |     100 |                   
  Card.jsx         |     100 |    81.81 |     100 |     100 | 29-30             
  Card.module.css  |       0 |        0 |       0 |       0 |                   
 ...nents/CatImage |    0.82 |        0 |       0 |     0.9 |                   
  CatImage.jsx     |    0.82 |        0 |       0 |     0.9 | 20-219            
  index.js         |       0 |        0 |       0 |       0 |                   
 ...mponents/Error |      17 |    18.06 |   19.14 |   17.34 |                   
  Error.jsx        |   34.84 |     39.7 |   42.85 |   34.84 | ...46-348,352-354 
  Error.module.css |       0 |        0 |       0 |       0 |                   
  ...rBoundary.jsx |   26.47 |     4.16 |    37.5 |   26.47 | 21-95,103         
  ...yFallback.jsx |       2 |        0 |       0 |    2.08 | 17-390            
 ...omponents/Form |      50 |        0 |       0 |      50 |                   
  Form.module.css  |       0 |        0 |       0 |       0 |                   
  Input.jsx        |      50 |        0 |       0 |      50 | 44-55             
  Select.jsx       |      50 |        0 |       0 |      50 | 44-55             
 ...onents/Loading |      75 |    46.15 |     100 |   85.71 |                   
  Loading.jsx      |      75 |    46.15 |     100 |   85.71 | 32                
  ...ng.module.css |       0 |        0 |       0 |       0 |                   
 ...nents/NameCard |    1.53 |        0 |       0 |    1.69 |                   
  NameCard.jsx     |    1.53 |        0 |       0 |    1.69 | 75-308            
  ...rd.module.css |       0 |        0 |       0 |       0 |                   
 ...ollToTopButton |      60 |    42.85 |   57.14 |    62.5 |                   
  ...TopButton.jsx |      60 |    42.85 |   57.14 |    62.5 | ...25-29,40,46-53 
  index.js         |       0 |        0 |       0 |       0 |                   
 ...SkeletonLoader |     100 |        0 |       0 |     100 |                   
  ...tonLoader.jsx |     100 |        0 |       0 |     100 | 18-24             
  ...er.module.css |       0 |        0 |       0 |       0 |                   
 ...urnamentButton |      60 |        0 |       0 |      60 |                   
  ...entButton.jsx |      60 |        0 |       0 |      60 | 37-39             
  ...on.module.css |       0 |        0 |       0 |       0 |                   
 ...mponents/Toast |   13.72 |        0 |       0 |   14.28 |                   
  Toast.jsx        |   13.72 |        0 |       0 |   14.28 | 30-77,139-190,234 
  Toast.module.css |       0 |        0 |       0 |       0 |                   
 .../components/ui |    87.5 |    65.71 |      60 |   93.33 |                   
  button.jsx       |     100 |    66.66 |     100 |     100 | 41                
  sidebar.css      |       0 |        0 |       0 |       0 |                   
  sidebar.jsx      |   85.71 |    65.62 |   57.14 |    92.3 | 27,79             
 ...hared/services |       0 |        0 |       0 |       0 |                   
  errorManager.js  |       0 |        0 |       0 |       0 |                   
 ...s/errorManager |   32.79 |    29.72 |   52.85 |   32.87 |                   
  aiContext.js     |    64.7 |       50 |      50 |    64.7 | 23,27,31-33,41    
  constants.js     |     100 |      100 |     100 |     100 |                   
  diagnostics.js   |   57.81 |     54.9 |     100 |   57.81 | ...01,240,244,248 
  ...rFormatter.js |    47.5 |    23.52 |     100 |    47.5 | ...-77,97,105-124 
  errorId.js       |      60 |       50 |     100 |      60 | 19-20             
  errorParser.js   |   46.15 |    54.41 |     100 |   46.15 | ...8,62,69,91-112 
  errorTracking.js |    3.19 |     2.12 |    8.33 |    3.19 | ...70-112,122-308 
  helpers.js       |      95 |     64.7 |     100 |   94.44 | 39                
  index.js         |   22.22 |    16.66 |   71.42 |   22.22 | ...95-225,237,246 
  retry.js         |       0 |        0 |       0 |       0 | 15-137            
 src/shared/utils  |    40.9 |       25 |   42.85 |    42.5 |                   
  cnUtils.js       |     100 |      100 |     100 |     100 |                   
  mediaQueries.js  |   57.69 |       50 |   55.55 |   60.86 | 8,14-17,26,34-39  
  nameFormatter.js |   11.76 |        0 |       0 |    12.5 | 12-23,32-51       
-------------------|---------|----------|---------|---------|-------------------
